lat,lon,alt,tol
47.262210824573266,11.362456555142204,2086.4285714285706,366
47.26212789410189,11.361688103371858,2064.999999999999,330
47.26204496363053,11.360919652805237,2043.5714285714278,294
47.26196203315917,11.36015120344234,2022.1428571428564,259
47.26187910268782,11.35938275528317,2000.714285714285,223
47.26179617221649,11.358614308327725,1979.2857142857138,187
47.261713241745156,11.357845862576108,1957.8571428571424,151
47.26163031127383,11.357077418028114,1936.428571428571,116
47.261547380802526,11.356308974683845,1914.9999999999998,80
47.26143987735317,11.355312846445539,1914.9999999999998,80
47.26133237390385,11.354316720229864,1914.9999999999998,80
